text,start,duration,time_midpoint,vader,textblob,llama3,vader_norm,textblob_norm,llama3_norm
when you see Harden getting both barrels,126.18,3.48,127.92,0.0,0.0,0.6,0.11018490114894904,0.06969368272147194,0.07713329386307648
for me yeah take care of Fletcher too,127.979,3.541,129.7495,0.6597,0.0,0.8,0.1091108580762314,0.06787186167116589,0.07733237087586746
sure we'll bring you back to Pieces,129.66,5.19,132.255,0.3182,0.25,-0.7,0.10767790882567262,0.06544818904893622,0.07760996491842392
won't we Ben yeah see you at the cabin,131.52,12.38,137.71,-0.2235,0.0,0.4,0.10470797343712654,0.0604533823618659,0.07823275545379074
Johnny as long as we're here pick us up,153.78,5.24,156.4,0.0,-0.05,0.7,0.0960379787968076,0.04618422320350538,0.0805179162318625
some fresh horses at the Corral,155.76,3.26,157.39,0.3182,0.3,0.7,0.09564161725175375,0.04554764961951876,0.08064386676786706
Bentley cover me until I get inside,159.72,4.099,161.7695,0.0,0.0,0.7,0.09396166649559923,0.042871470045365845,0.08120508075897528
boy you're going to feel often when you,230.519,5.901,233.4695,0.0,0.0,-0.7,0.08167486208214664,0.028464243007948014,0.08993348667733432
hear the bugling in the morning,232.86,3.56,234.64,0.0,0.0,0.7,0.08168367960627078,0.028641282661769144,0.0900468916985188
what do you want,251.06,3.36,252.74,0.0772,0.0,0.5,0.08253889591465909,0.03283559429084948,0.0915761309217366
don't try it,255.799,3.421,257.5095,0.0,0.0,-0.7,0.08297770059072176,0.03437742766891823,0.09190020950442532
that's better,262.68,2.72,264.04,0.4404,0.5,0.7,0.08371353129278304,0.0367682508606264,0.09228336260055944
anybody else around,266.04,3.92,268.0,0.0,0.0,-0.7,0.08423298597061674,0.038370896975625624,0.09247948969715368
you pray it stays that way,270.9,4.32,273.06,0.3182,0.0,0.7,0.08497414531288806,0.040581568532803515,0.0926879535088317
there won't be anybody,273.6,5.24,276.22,0.0,0.0,0.4,0.08547968977734124,0.04205254020355084,0.09279310457262964
